# Direct runtime and test dependencies, constrained to the verified environment.
fastapi>=0.139.0,<1.0
langchain-core>=1.4.9,<2.0
langchain-openai>=1.3.5,<2.0
langchain-text-splitters>=1.1.2,<2.0
loguru>=0.7.3,<1.0
numpy>=2.2.6,<3.0
openai>=2.45.0,<3.0
Pillow>=12.3.0,<13.0
pydantic>=2.13.4,<3.0
PyMuPDF>=1.28.0,<2.0
pymilvus>=3.0.0,<4.0
PyMySQL>=1.2.0,<2.0
pytest>=9.1.1,<10.0
python-docx>=1.2.0,<2.0
python-pptx>=1.0.2,<2.0
PyYAML>=6.0.3,<7.0
ragas>=0.3.9,<1.0
rank-bm25>=0.2.2,<1.0
redis>=8.0.1,<9.0
scikit-learn>=1.7.2,<2.0
scipy>=1.15.3,<2.0
sentence-transformers>=5.6.0,<6.0
torch>=2.12.1,<3.0
tqdm>=4.68.3,<5.0
transformers>=5.13.0,<6.0
typing-extensions>=4.15.0,<5.0
uvicorn>=0.51.0,<1.0
